miRNA,total_count,detected_samples,poisson_offset_log2FC,poisson_offset_se,poisson_offset_p,status,poisson_offset_q_bh
hsa-let-7a-5p,53756.0,38,-0.005926145441620645,0.5889321942512358,0.9919714014526504,ok,0.9936191944783193
hsa-let-7c-5p,1236.0,28,0.30943179771058366,0.6797157153226021,0.6489386866525755,ok,0.7025314686741526
hsa-let-7e-5p,3502.0,29,-1.2238096609673272,0.7556640096149574,0.10533637017706261,ok,0.13838307454633716
hsa-let-7f-5p,101609.0,39,-1.3002897171317083,0.6661781911974233,0.05095426636857691,ok,0.07263693290839687
hsa-let-7g-5p,18814.0,37,0.025773462503818553,0.6789946853087139,0.9697209550273517,ok,0.9771700557296106
hsa-let-7i-5p,153891.0,39,-1.2057869343287908,0.6927665653031876,0.0817644917225845,ok,0.11056175032652957
hsa-miR-100-5p,36095.0,39,-2.4165411321453925,0.5427767370852349,8.500184152118694e-06,ok,1.658773800559085e-05
hsa-miR-101-3p,32703.0,39,-0.8021587259555112,0.5445783312532074,0.14075358873489727,ok,0.18213393563764602
hsa-miR-101-5p,32299.0,39,-0.7925378520485694,0.5413994296609129,0.14322973975611902,ok,0.18494118431036352
hsa-miR-103a-2-5p,275064.0,39,-0.895676748762409,0.4806667075204257,0.0624053063309039,ok,0.08676073143386276
hsa-miR-103a-3p,275044.0,39,-0.8955692381960098,0.48068128536258986,0.062444705542780164,ok,0.08676073143386276
hsa-miR-106a-5p,46.0,6,-29.8512851611379,1.0118714366959995,2.7897926995300175e-191,ok,1.1366520255517571e-190
hsa-miR-106b-5p,13700.0,37,-1.4568331984253444,0.4135637284391879,0.000427282743854415,ok,0.0007737282118444811
hsa-miR-107,266887.0,39,-0.8700081296082268,0.48750596839259885,0.07432456383789907,ok,0.10255769335069367
hsa-miR-10a-5p,215194.0,39,-1.7045207327770808,0.46889203025925913,0.0002777548947506137,ok,0.0005106286632153051
hsa-miR-10b-5p,436617.0,39,-2.091587096590539,0.46916528587203693,8.268822879187876e-06,ok,1.6188637000487953e-05
hsa-miR-1180-5p,500.0,23,0.4647754708279884,0.5356190243136878,0.38553932186811235,ok,0.44998814058627623
hsa-miR-1185-5p,36.0,6,-29.8512851611283,0.8882459083240285,1.325378356202684e-247,ok,7.611458559906842e-247
hsa-miR-1197,17.0,6,-28.408590120256786,0.891693905979423,9.839109076796201e-223,ok,5.0709254472718885e-222
hsa-miR-122-5p,2042.0,31,3.48916762521536,0.852530409743514,4.2634378852843484e-05,ok,8.109946513648145e-05
hsa-miR-1228-5p,32.0,10,1.6270468997337046,1.3662620873548474,0.23370279341555933,ok,0.2870117809156462
hsa-miR-1229-3p,15.0,4,3.4344018218396064,1.7392509366640352,0.048308536288871655,ok,0.06935725567188002
hsa-miR-1229-5p,26.0,5,2.364012493878548,1.7161917392927777,0.16836520887259832,ok,0.2123937676781941
hsa-miR-1238-5p,19.0,5,-28.40859012025757,0.8911120221457234,5.066821402111147e-223,ok,2.6338735392008807e-222
hsa-miR-124-5p,20.0,4,-28.40859012025449,1.0137331953613213,8.349948848485402e-173,ok,3.051526760991938e-172
hsa-miR-1246,3355.0,1,,,,too_sparse,
hsa-miR-1247-3p,7.0,1,,,,too_sparse,
hsa-miR-1247-5p,78.0,14,2.6974362276182635,0.8606476183192927,0.0017232713884482098,ok,0.0029860133541214666
hsa-miR-1254,74.0,9,-31.293980202030838,0.756897210869964,0.0,ok,0.0
hsa-miR-1255a,10.0,1,,,,too_sparse,
hsa-miR-1258,1.0,1,,,,too_sparse,
hsa-miR-125a-5p,26662.0,39,-0.3255442235730155,0.3536611939344812,0.35731287030193215,ok,0.4191822194398153
hsa-miR-125b-2-3p,173.0,6,1.0375116692158843,1.4341100049717186,0.46940141240896505,ok,0.5310488774532944
hsa-miR-125b-5p,15256.0,37,-0.5473727868178462,0.47374945255536044,0.24792435564218895,ok,0.30201694232775744
hsa-miR-126-5p,231723.0,39,-1.9976182218408136,0.5515776275137402,0.0002927359285917755,ok,0.0005365342399417649
hsa-miR-1260a,6.0,1,,,,too_sparse,
hsa-miR-1260b,171.0,3,-32.73667524312719,1.1179114318811243,1.6687090487470745e-188,ok,6.576676839179646e-188
hsa-miR-1262,3.0,1,,,,too_sparse,
hsa-miR-1266-5p,3.0,1,,,,too_sparse,
hsa-miR-127-5p,22439.0,35,-2.7238518172611386,0.682895144263192,6.64413159725577e-05,ok,0.0001252003547857884
hsa-miR-1270,98.0,16,-31.293980202025384,0.7020516287329633,0.0,ok,0.0
hsa-miR-1271-5p,225.0,16,-2.366498078054693,0.915835560114437,0.00976682902965965,ok,0.015539308456160339
hsa-miR-1273c,14.0,1,,,,too_sparse,
hsa-miR-1273h-5p,8.0,1,,,,too_sparse,
hsa-miR-1275,38.0,6,-29.85128516113939,0.8897637858321379,9.101983405047272e-247,ok,5.129435507704211e-246
hsa-miR-1276,19.0,5,-28.408590120254377,0.9103806410299314,9.063337002820644e-214,ok,4.372153770160678e-213
hsa-miR-1278,7.0,2,-26.965895079364206,1.1978545465764157,3.178924670217049e-112,ok,7.073400649966349e-112
hsa-miR-128-1-5p,14721.0,37,-1.280692824844664,0.47162961208673,0.006618314440609988,ok,0.010815294329777297
hsa-miR-128-2-5p,13780.0,37,-1.3178222098427592,0.5315491692138383,0.013167362155707884,ok,0.02041110380434924
hsa-miR-1283,7.0,1,,,,too_sparse,
hsa-miR-1284,13.0,3,-28.408590120253393,1.071769751818145,8.212231391041067e-155,ok,2.5791539212488353e-154
hsa-miR-1287-5p,263.0,19,-0.38435786354529916,0.8364106417404824,0.6458518273036368,ok,0.700447215582901
hsa-miR-129-5p,10.0,4,-28.4085901202519,0.8663200879201494,7.5923631804054985e-236,ok,4.051499998039394e-235
hsa-miR-1291,9.0,3,-28.408590120255646,1.0306431813422605,3.01203563224914e-167,ok,1.04985981863944e-166
hsa-miR-1292-5p,30.0,7,-29.85128516114561,0.8471436628015176,5.3186748329845925e-272,ok,3.818048719392511e-271
hsa-miR-1293,5.0,1,,,,too_sparse,
hsa-miR-1294,50.0,11,1.8154919891400023,1.0431004603410852,0.08177535762128058,ok,0.11056175032652957
hsa-miR-1295a,13.0,2,-28.408590120253542,1.400655114876507,1.840868510463114e-91,ok,3.750147675031276e-91
hsa-miR-1295b-5p,9.0,3,-28.40859012025162,1.016128388594168,5.31749700473526e-172,ok,1.920030355602013e-171
hsa-miR-1296-5p,40.0,9,-29.8512851611266,0.8098018166552696,1.8471825560871852e-297,ok,1.662464300478467e-296
hsa-miR-1299,19.0,2,-28.408590120253542,1.0780848133610854,5.001531472585937e-153,ok,1.5387364683516937e-152
hsa-miR-1301-5p,521.0,24,0.12406170117231838,0.6436867051066355,0.8471656059590768,ok,0.8807601041264195
hsa-miR-1304-5p,1652.0,14,-4.25209870539875,1.570780720318639,0.006789486989849582,ok,0.011065028796971075
hsa-miR-1306-3p,57.0,10,-1.3729531002731339,1.3188220605444012,0.2978546678693831,ok,0.35565616777274855
hsa-miR-1306-5p,133.0,18,-0.24367008332813453,1.1516796589844278,0.832436271214702,ok,0.8684413002464798
hsa-miR-1307-5p,23341.0,36,-1.3497925734442164,0.515056267454233,0.00877571315333664,ok,0.014073816573037216
hsa-miR-130a-5p,24923.0,39,-0.7019829369354824,0.6512281312160771,0.2810618454067211,ok,0.3369389518494092
hsa-miR-130b-5p,13382.0,38,-0.5098111676837347,0.7568639158722243,0.5005760434702453,ok,0.5600136441791427
hsa-miR-132-5p,794.0,24,-1.0799061253729016,1.0791559875755314,0.3169742296922964,ok,0.3755117102248619
hsa-miR-1322,264.0,18,-3.6045171675017427,1.3180672053383695,0.006243732749049546,ok,0.010258776151708109
hsa-miR-1323,13.0,4,-28.40859012029534,1.0041910365824245,4.584386190907819e-176,ok,1.695941639949334e-175
hsa-miR-133a-5p,554.0,22,0.2562092043585579,0.8141908764764486,0.7530049860524392,ok,0.7952049152182501
hsa-miR-133b,10.0,3,-28.408590120253105,1.0568149866573664,3.631094918428098e-159,ok,1.1835406680065638e-158
hsa-miR-134-5p,906.0,24,0.45457970372209866,0.7578275166361382,0.5486089620924,ok,0.6069930351224169
hsa-miR-1343-5p,60.0,10,2.4344018217844705,1.2373146130960144,0.04912696234539827,ok,0.07019800543667098
hsa-miR-136-5p,1217.0,20,-5.8135256916591125,1.6191017223444562,0.00032993400251604606,ok,0.0006028794045975024
